,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
1136,1593820800,15.57,15.38,15.29,1134100.18,17656994.64,15.57,multiply,BTC,2020-07-04
1137,1593907200,15.51,15.37,15.57,1038243.75,16094873.38,15.5,multiply,BTC,2020-07-05
1138,1593993600,16.35,15.81,15.5,1178283.66,19218516.12,16.31,multiply,BTC,2020-07-06
1139,1594080000,16.83,16.05,16.31,1718653.19,28860962.3,16.79,multiply,BTC,2020-07-07
1140,1594166400,17.6,16.98,16.79,1541774.07,26617645.14,17.26,multiply,BTC,2020-07-08
1141,1594252800,17.18,16.52,17.26,1276259.25,21483740.21,16.83,multiply,BTC,2020-07-09
1142,1594339200,17.42,16.71,16.83,1095544.03,18957957.7,17.3,multiply,BTC,2020-07-10
1143,1594425600,17.66,17.09,17.28,250462.07,4413332.65,17.62,multiply,ETH,2020-07-11
1144,1594512000,18.68,17.73,17.63,1270696.76,23270994.76,18.31,multiply,BTC,2020-07-12
1145,1594598400,18.83,17.65,18.31,1656588.17,30484331.55,18.4,multiply,BTC,2020-07-13
1146,1594684800,18.8,17.94,18.4,1272923.73,23046122.37,18.1,multiply,BTC,2020-07-14
1147,1594771200,18.01,17.4,18.1,1034794.58,18208062.35,17.6,multiply,BTC,2020-07-15
1148,1594857600,17.58,16.66,17.6,966155.12,16571691.59,17.15,multiply,BTC,2020-07-16
1149,1594944000,17.56,17.01,17.15,855831.41,14615386.75,17.08,multiply,BTC,2020-07-17
1150,1595030400,17.3,16.92,17.08,829914.03,14242487.8,17.16,multiply,BTC,2020-07-18
1151,1595116800,18.42,17.2,17.15,242985.32,4376959.2,18.01,multiply,ETH,2020-07-19
1152,1595203200,18.27,17.28,18.02,1255209.49,21936730.08,17.48,multiply,BTC,2020-07-20
